to,capacity,freespeed,id,length,modes,oneway,permlanes,myid2
1,2200.0,15.646361111111112,0,5.555,"car,walk,bike",1,1.0,0
0,2200.0,15.646361111111112,1,5.555,"walk,bike",1,1.0,1
8,2200.0,15.646361111111112,10,11.113,"car,walk,bike",1,1.0,2
38,2200.0,15.646361111111112,100,11.113,"car,walk,bike",1,1.0,3
37,2200.0,15.646361111111112,101,11.113,"walk,bike",1,1.0,4
40,2200.0,15.646361111111112,102,11.113,"car,walk,bike",1,1.0,5
39,2200.0,15.646361111111112,103,11.113,"walk,bike",1,1.0,6
39,2200.0,15.646361111111112,104,11.113,"car,walk,bike",1,1.0,7
38,2200.0,15.646361111111112,105,11.113,"walk,bike",1,1.0,8
37,2200.0,15.646361111111112,106,11.113,"car,walk,bike",1,1.0,9
40,2200.0,15.646361111111112,107,11.113,"walk,bike",1,1.0,10
17,2200.0,15.646361111111112,108,1100.216,"car,walk,bike",1,1.0,11
40,2200.0,15.646361111111112,109,1100.216,"walk,bike",1,1.0,12
7,2200.0,15.646361111111112,11,11.113,"walk,bike",1,1.0,13
37,2200.0,15.646361111111112,110,1100.216,"car,walk,bike",1,1.0,14
19,2200.0,15.646361111111112,111,1100.216,"walk,bike",1,1.0,15
40,2200.0,15.646361111111112,112,1100.216,"car,walk,bike",1,1.0,16
33,2200.0,15.646361111111112,113,1100.216,"walk,bike",1,1.0,17
34,2200.0,15.646361111111112,114,1100.216,"car,walk,bike",1,1.0,18
39,2200.0,15.646361111111112,115,1100.216,"walk,bike",1,1.0,19
42,2200.0,15.646361111111112,116,11.113,"car,walk,bike",1,1.0,20
41,2200.0,15.646361111111112,117,11.113,"walk,bike",1,1.0,21
44,2200.0,15.646361111111112,118,11.113,"car,walk,bike",1,1.0,22
43,2200.0,15.646361111111112,119,11.113,"walk,bike",1,1.0,23
7,2200.0,15.646361111111112,12,11.113,"car,walk,bike",1,1.0,24
43,2200.0,15.646361111111112,120,11.113,"car,walk,bike",1,1.0,25
42,2200.0,15.646361111111112,121,11.113,"walk,bike",1,1.0,26
41,2200.0,15.646361111111112,122,11.113,"car,walk,bike",1,1.0,27
44,2200.0,15.646361111111112,123,11.113,"walk,bike",1,1.0,28
22,2200.0,15.646361111111112,124,1100.216,"car,walk,bike",1,1.0,29
44,2200.0,15.646361111111112,125,1100.216,"walk,bike",1,1.0,30
41,2200.0,15.646361111111112,126,1100.216,"car,walk,bike",1,1.0,31
24,2200.0,15.646361111111112,127,1100.216,"walk,bike",1,1.0,32
44,2200.0,15.646361111111112,128,1100.216,"car,walk,bike",1,1.0,33
37,2200.0,15.646361111111112,129,1100.216,"walk,bike",1,1.0,34
9,2200.0,15.646361111111112,13,11.113,"walk,bike",1,1.0,35
38,2200.0,15.646361111111112,130,1100.216,"car,walk,bike",1,1.0,36
43,2200.0,15.646361111111112,131,1100.216,"walk,bike",1,1.0,37
46,2200.0,15.646361111111112,132,5.555,"car,walk,bike",1,1.0,38
45,2200.0,15.646361111111112,133,5.555,"walk,bike",1,1.0,39
48,2200.0,15.646361111111112,134,11.113,"car,walk,bike",1,1.0,40
47,2200.0,15.646361111111112,135,11.113,"walk,bike",1,1.0,41
47,2200.0,15.646361111111112,136,11.113,"car,walk,bike",1,1.0,42
49,2200.0,15.646361111111112,137,11.113,"walk,bike",1,1.0,43
45,2200.0,15.646361111111112,138,11.113,"car,walk,bike",1,1.0,44
48,2200.0,15.646361111111112,139,11.113,"walk,bike",1,1.0,45
5,2200.0,15.646361111111112,14,11.113,"car,walk,bike",1,1.0,46
27,2200.0,15.646361111111112,140,1100.216,"car,walk,bike",1,1.0,47
48,2200.0,15.646361111111112,141,1100.216,"walk,bike",1,1.0,48
45,2200.0,15.646361111111112,142,1100.216,"car,walk,bike",1,1.0,49
